/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/bin/Debug/net8.0/ahorcados
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/bin/Debug/net8.0/ahorcados.deps.json
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/bin/Debug/net8.0/ahorcados.runtimeconfig.json
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/bin/Debug/net8.0/ahorcados.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/bin/Debug/net8.0/ahorcados.pdb
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.GeneratedMSBuildEditorConfig.editorconfig
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.AssemblyInfoInputs.cache
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.AssemblyInfo.cs
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.csproj.CoreCompileInputs.cache
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/refint/ahorcados.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.pdb
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ahorcados.genruntimeconfig.cache
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/ahorcados/obj/Debug/net8.0/ref/ahorcados.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/ahorcados
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/ahorcados.deps.json
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/ahorcados.runtimeconfig.json
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/ahorcados.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/bin/Debug/net8.0/ahorcados.pdb
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/ahorcados.GeneratedMSBuildEditorConfig.editorconfig
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/ahorcados.AssemblyInfoInputs.cache
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/ahorcados.AssemblyInfo.cs
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/ahorcados.csproj.CoreCompileInputs.cache
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/ahorcados.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/refint/ahorcados.dll
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/ahorcados.pdb
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/ahorcados.genruntimeconfig.cache
/mnt/8bed31c5-7f62-4ac4-8ced-3de5f19c90c5/semestre 2_2023/talleres de desarrollo de soft/modulo_6/juego-ahorcados/hanged game/obj/Debug/net8.0/ref/ahorcados.dll
